unformatted: File would be reformatted
   --> orchestrator_harness\firmware_adapter.py:8:1
    |
7   | """
172 |         return {"pid": pid, "created_utc": created, "creation_identity": exact_created}
--------------------------------------------------------------------------------
179 |         key = self._operation_key(permit)
    -         active = _ActiveOperation(process=None, identity=None, supervisor_identity=None, transport=None, boundary=boundary, operation=operation)
180 +         active = _ActiveOperation(
181 +             process=None,
182 +             identity=None,
183 +             supervisor_identity=None,
184 +             transport=None,
185 +             boundary=boundary,
186 +             operation=operation,
187 +         )
188 |         self._active[key] = active
--------------------------------------------------------------------------------
202 |             if not isinstance(exact, Mapping) or exact.get("pid") != pid:
    -                 raise CapabilityAdapterError("adapter child creation identity is unavailable")
203 +                 raise CapabilityAdapterError(
204 +                     "adapter child creation identity is unavailable"
205 +                 )
206 |             process_info = process_snapshot().by_pid.get(pid)
--------------------------------------------------------------------------------
213 |             transport_config["_authority_check"] = authority_check
    -             active.transport = self.transport_factory(process, remaining, permit.request.request_id, transport_config)
214 +             active.transport = self.transport_factory(
215 +                 process, remaining, permit.request.request_id, transport_config
216 +             )
217 |
218 |             def send_checked(value: dict[str, Any], label: str) -> None:
219 |                 if not authority_check():
    -                     raise CapabilityAdapterError("adapter permit expired before transport enqueue")
220 +                     raise CapabilityAdapterError(
221 +                         "adapter permit expired before transport enqueue"
222 +                     )
223 |                 active.transport.send(value, label)
--------------------------------------------------------------------------------
232 |                         "capabilities": {},
    -                         "clientInfo": {"name": "orchestrator-harness", "version": "0.1.0"},
233 +                         "clientInfo": {
234 +                             "name": "orchestrator-harness",
235 +                             "version": "0.1.0",
236 +                         },
237 |                     },
--------------------------------------------------------------------------------
241 |             active.transport.receive(1)
    -             send_checked({"jsonrpc": "2.0", "method": "notifications/initialized", "params": {}}, "initialized")
242 |             send_checked(
243 +                 {"jsonrpc": "2.0", "method": "notifications/initialized", "params": {}},
244 +                 "initialized",
245 +             )
246 +             send_checked(
247 |                 {
248 |                     "jsonrpc": "2.0",
249 |                     "id": 2,
250 |                     "method": "tools/call",
    -                     "params": {"name": operation.mcp_tool, "arguments": dict(operation.arguments)},
251 +                     "params": {
252 +                         "name": operation.mcp_tool,
253 +                         "arguments": dict(operation.arguments),
254 +                     },
255 |                 },
256 |                 "dispatch",
257 |             )
258 |             raw = active.transport.receive(2)
    -             if not isinstance(raw, Mapping) or not isinstance(raw.get("result"), Mapping):
    -                 raise CapabilityAdapterError("adapter response is not a structured result")
259 +             if not isinstance(raw, Mapping) or not isinstance(
260 +                 raw.get("result"), Mapping
261 +             ):
262 +                 raise CapabilityAdapterError(
263 +                     "adapter response is not a structured result"
264 +                 )
265 |             result_payload = dict(raw["result"])
266 |             failed = result_payload.get("isError") is True or "error" in raw
267 |             return AdapterResult(
268 |                 succeeded=not failed,
    -                 raw_result={"status": "FAIL" if failed else "completed", "payload": result_payload},
269 +                 raw_result={
270 +                     "status": "FAIL" if failed else "completed",
271 +                     "payload": result_payload,
272 +                 },
273 |                 interpreted_result={"status": "FAIL" if failed else "PASS"},
--------------------------------------------------------------------------------
284 |         allowed = {
    -             "status", "stages", "terminate_attempted", "kill_attempted", "final_reap",
    -             "cleanup_confirmed", "identity_verified", "identity_uncertain", "exit_code",
    -             "reaped_after", "errors", "owned_boundary_empty", "boundary_complete",
    -             "boundary_cleanup", "boundary_errors",
285 +             "status",
286 +             "stages",
287 +             "terminate_attempted",
288 +             "kill_attempted",
289 +             "final_reap",
290 +             "cleanup_confirmed",
291 +             "identity_verified",
292 +             "identity_uncertain",
293 +             "exit_code",
294 +             "reaped_after",
295 +             "errors",
296 +             "owned_boundary_empty",
297 +             "boundary_complete",
298 +             "boundary_cleanup",
299 +             "boundary_errors",
300 |         }
--------------------------------------------------------------------------------
305 |         if not isinstance(value, Mapping):
    -             return {"closed": False, "helpers_stopped": False, "errors": ["invalid transport cleanup"]}
306 +             return {
307 +                 "closed": False,
308 +                 "helpers_stopped": False,
309 +                 "errors": ["invalid transport cleanup"],
310 +             }
311 |         allowed = {
    -             "closed", "helpers_stopped", "stderr_sha256", "stderr_log_complete",
    -             "stderr_log_sha256", "stderr_log_partial_sha256", "stderr_eof",
    -             "stderr_forced_close", "helper_threads", "stream_close_errors", "error_type",
312 +             "closed",
313 +             "helpers_stopped",
314 +             "stderr_sha256",
315 +             "stderr_log_complete",
316 +             "stderr_log_sha256",
317 +             "stderr_log_partial_sha256",
318 +             "stderr_eof",
319 +             "stderr_forced_close",
320 +             "helper_threads",
321 +             "stream_close_errors",
322 +             "error_type",
323 |         }
--------------------------------------------------------------------------------
335 |         if not isinstance(value, Mapping):
    -             return {"complete": False, "members": [], "live_members": [], "errors": ["invalid boundary cleanup"]}
    -         allowed = {"kind", "complete", "inventory_source", "cleanup", "errors", "members", "live_members"}
336 +             return {
337 +                 "complete": False,
338 +                 "members": [],
339 +                 "live_members": [],
340 +                 "errors": ["invalid boundary cleanup"],
341 +             }
342 +         allowed = {
343 +             "kind",
344 +             "complete",
345 +             "inventory_source",
346 +             "cleanup",
347 +             "errors",
348 +             "members",
349 +             "live_members",
350 +         }
351 |         result = {key: value[key] for key in value if key in allowed}
--------------------------------------------------------------------------------
376 |                 identities=(),
    -                 details={"launch_started": False, "dispatch_failed": failure is not None},
377 +                 details={
378 +                     "launch_started": False,
379 +                     "dispatch_failed": failure is not None,
380 +                 },
381 |             )
--------------------------------------------------------------------------------
392 |                 try:
    -                     supervisor = self.supervisor_factory(active.process, active.identity, permit.request.request_id, active.boundary)
393 +                     supervisor = self.supervisor_factory(
394 +                         active.process,
395 +                         active.identity,
396 +                         permit.request.request_id,
397 +                         active.boundary,
398 +                     )
399 |                 except TypeError:
    -                     supervisor = self.supervisor_factory(active.process, active.identity, permit.request.request_id)
400 +                     supervisor = self.supervisor_factory(
401 +                         active.process, active.identity, permit.request.request_id
402 +                     )
403 |                 cleanup_result = supervisor.cleanup()
--------------------------------------------------------------------------------
415 |
    -         boundary_record: dict[str, Any] = {"complete": False, "members": [], "live_members": [], "errors": ["boundary evidence unavailable"]}
416 +         boundary_record: dict[str, Any] = {
417 +             "complete": False,
418 +             "members": [],
419 +             "live_members": [],
420 +             "errors": ["boundary evidence unavailable"],
421 +         }
422 |         try:
423 |             inventory = active.boundary.inventory()
    -             boundary_record = self._public_boundary_cleanup(active.boundary.to_record(inventory))
424 +             boundary_record = self._public_boundary_cleanup(
425 +                 active.boundary.to_record(inventory)
426 +             )
427 |         except Exception as exc:
    -             boundary_record = {"complete": False, "members": [], "live_members": [], "errors": [f"boundary inventory failed: {type(exc).__name__}"]}
428 +             boundary_record = {
429 +                 "complete": False,
430 +                 "members": [],
431 +                 "live_members": [],
432 +                 "errors": [f"boundary inventory failed: {type(exc).__name__}"],
433 +             }
434 |
--------------------------------------------------------------------------------
443 |                 else:
    -                     io_record = {"closed": False, "helpers_stopped": False, "errors": ["invalid transport cleanup"]}
444 +                     io_record = {
445 +                         "closed": False,
446 +                         "helpers_stopped": False,
447 +                         "errors": ["invalid transport cleanup"],
448 +                     }
449 |             except Exception as exc:
    -                 io_record = {"closed": False, "helpers_stopped": False, "error_type": type(exc).__name__}
450 +                 io_record = {
451 +                     "closed": False,
452 +                     "helpers_stopped": False,
453 +                     "error_type": type(exc).__name__,
454 +                 }
455 |
    -         child_record = self._public_child_cleanup(cleanup_result) if cleanup_result is not None else {}
    -         child_ok = (
    -             cleanup_error is None
    -             and (
    -                 (not active.launch_attempted and active.process is None)
    -                 or (cleanup_result is not None and bool(getattr(cleanup_result, "proved_reap", False)))
456 +         child_record = (
457 +             self._public_child_cleanup(cleanup_result)
458 +             if cleanup_result is not None
459 +             else {}
460 +         )
461 +         child_ok = cleanup_error is None and (
462 +             (not active.launch_attempted and active.process is None)
463 +             or (
464 +                 cleanup_result is not None
465 +                 and bool(getattr(cleanup_result, "proved_reap", False))
466 |             )
467 |         )
    -         boundary_ok = boundary_record.get("complete") is True and not boundary_record.get("live_members") and not boundary_record.get("errors")
    -         io_ok = io_record.get("closed") is True and io_record.get("helpers_stopped") is True and not io_record.get("error_type") and not io_record.get("errors")
468 +         boundary_ok = (
469 +             boundary_record.get("complete") is True
470 +             and not boundary_record.get("live_members")
471 +             and not boundary_record.get("errors")
472 +         )
473 +         io_ok = (
474 +             io_record.get("closed") is True
475 +             and io_record.get("helpers_stopped") is True
476 +             and not io_record.get("error_type")
477 +             and not io_record.get("errors")
478 +         )
479 |         proved = child_ok and boundary_ok and io_ok
    -         identities: tuple[dict[str, Any], ...] = () if proved else (() if active.identity is None else (dict(active.identity),))
480 +         identities: tuple[dict[str, Any], ...] = (
481 +             ()
482 +             if proved
483 +             else (() if active.identity is None else (dict(active.identity),))
484 +         )
485 |         details: dict[str, Any] = {
--------------------------------------------------------------------------------
492 |             details["cleanup_error"] = cleanup_error
    -         result = CleanupEvidence(proved=proved, boundary=boundary_record, identities=identities, details=details)
493 +         result = CleanupEvidence(
494 +             proved=proved,
495 +             boundary=boundary_record,
496 +             identities=identities,
497 +             details=details,
498 +         )
499 |         if proved:
    |

unformatted: File would be reformatted
    --> orchestrator_harness\tests\test_s5_capability_broker.py:34:53
     |
33   | from orchestrator_harness.firmware_campaign import FirmwareAction, FirmwareCampaignPack
     - from orchestrator_harness.process_supervisor import CleanupResult, ProcessBoundary, ProcessBoundaryUnsupported, ProcessSupervisor
34   + from orchestrator_harness.process_supervisor import (
35   +     CleanupResult,
36   +     ProcessBoundary,
37   +     ProcessBoundaryUnsupported,
38   +     ProcessSupervisor,
39   + )
40   | from orchestrator_harness.processes import process_snapshot
     - from orchestrator_harness.resource_locks import BOUNDARY_ARMED_STATE, ResourceClaims, claim_filename
41   + from orchestrator_harness.resource_locks import (
42   +     BOUNDARY_ARMED_STATE,
43   +     ResourceClaims,
44   +     claim_filename,
45   + )
46   |
47   |
     - OWNER = {"pid": 321, "created_utc": "2026-01-01T00:00:00Z", "creation_identity": "fake:321"}
48   + OWNER = {
49   +     "pid": 321,
50   +     "created_utc": "2026-01-01T00:00:00Z",
51   +     "creation_identity": "fake:321",
52   + }
53   |
--------------------------------------------------------------------------------
60   | class _Claims:
     -     def __init__(self, root: Path, events: list[str], *, owner: dict[str, Any] = OWNER, arm_failures: list[str] | None = None, release_failures: list[str] | None = None, retention_failures: list[str] | None = None) -> None:
61   +     def __init__(
62   +         self,
63   +         root: Path,
64   +         events: list[str],
65   +         *,
66   +         owner: dict[str, Any] = OWNER,
67   +         arm_failures: list[str] | None = None,
68   +         release_failures: list[str] | None = None,
69   +         retention_failures: list[str] | None = None,
70   +     ) -> None:
71   |         self.root = root
--------------------------------------------------------------------------------
137  | class _ContendedClaims:
     -     def __init__(self, shared: _SharedClaims, root: Path, owner: dict[str, Any] = OWNER) -> None:
138  +     def __init__(
139  +         self, shared: _SharedClaims, root: Path, owner: dict[str, Any] = OWNER
140  +     ) -> None:
141  |         self.shared = shared
--------------------------------------------------------------------------------
165  |                         break
     -                 on_wait({"resource": resource, "state": "CONTENDED", "reason": "shared fake owner", "wait_seconds": 0.001, "actionable": False})
166  +                 on_wait(
167  +                     {
168  +                         "resource": resource,
169  +                         "state": "CONTENDED",
170  +                         "reason": "shared fake owner",
171  +                         "wait_seconds": 0.001,
172  +                         "actionable": False,
173  +                     }
174  +                 )
175  |                 time.sleep(0.001)
--------------------------------------------------------------------------------
246  |
     -     def __init__(self, *, complete: bool = True, live_members: list[dict[str, Any]] | None = None, errors: list[str] | None = None) -> None:
247  +     def __init__(
248  +         self,
249  +         *,
250  +         complete: bool = True,
251  +         live_members: list[dict[str, Any]] | None = None,
252  +         errors: list[str] | None = None,
253  +     ) -> None:
254  |         self.popen_kwargs: dict[str, Any] = {}
--------------------------------------------------------------------------------
307  |     from harness_common.process_identity import exact_process_identity
308  +
309  |     if pid not in process_snapshot().by_pid:
--------------------------------------------------------------------------------
331  |         resources={
     -             "board:stm-a": {"probe_uid": "probe-a", "target": "stm32l476rg", "profile": "stm32"},
     -             "board:nrf-a": {"probe_uid": "probe-b", "target": "nrf52840", "profile": "nrf"},
332  +             "board:stm-a": {
333  +                 "probe_uid": "probe-a",
334  +                 "target": "stm32l476rg",
335  +                 "profile": "stm32",
336  +             },
337  +             "board:nrf-a": {
338  +                 "probe_uid": "probe-b",
339  +                 "target": "nrf52840",
340  +                 "profile": "nrf",
341  +             },
342  +         },
343  +         policy={
344  +             "policy": "caller-declared-policy-v1",
345  +             "revision": "caller-supplied-revision",
346  |         },
     -         policy={"policy": "caller-declared-policy-v1", "revision": "caller-supplied-revision"},
347  |     )
348  |
349  |
     - def _firmware_snapshot(request: CapabilityRequest, pack: FirmwareCampaignPack) -> CapabilitySnapshot:
350  + def _firmware_snapshot(
351  +     request: CapabilityRequest, pack: FirmwareCampaignPack
352  + ) -> CapabilitySnapshot:
353  |     resource = request.resources[0]
--------------------------------------------------------------------------------
362  |         snapshot_id="hardware-snapshot-1",
     -         identity={"target_revision": "fake-target-1", "canonical_resource": resource, "resource_identity": identity},
363  +         identity={
364  +             "target_revision": "fake-target-1",
365  +             "canonical_resource": resource,
366  +             "resource_identity": identity,
367  +         },
368  |         resource_identities={resource: identity},
--------------------------------------------------------------------------------
374  |
     - def _firmware_adapter(root: Path, clock: Callable[[], float] | None = None, *, transport=None, boundary_factory=None, pack=None) -> tuple[FirmwareHardwareAdapter, FirmwareCampaignPack, Any]:
375  + def _firmware_adapter(
376  +     root: Path,
377  +     clock: Callable[[], float] | None = None,
378  +     *,
379  +     transport=None,
380  +     boundary_factory=None,
381  +     pack=None,
382  + ) -> tuple[FirmwareHardwareAdapter, FirmwareCampaignPack, Any]:
383  |     selected_pack = pack or _campaign_pack()
--------------------------------------------------------------------------------
394  |         launcher=lambda config: _Process(),
     -         identity_provider=lambda pid: {"pid": pid, "created_utc": "fake-child", "creation_identity": "fake-exact"},
395  +         identity_provider=lambda pid: {
396  +             "pid": pid,
397  +             "created_utc": "fake-child",
398  +             "creation_identity": "fake-exact",
399  +         },
400  |         config_provider=lambda request, operation: {"private": "controller-config"},
401  |         transport_factory=make_transport,
402  |         mcp_protocol_version="2025-03-26",
     -         supervisor_factory=lambda process, identity, request_id, boundary: _Supervisor(),
403  +         supervisor_factory=lambda process, identity, request_id, boundary: (
404  +             _Supervisor()
405  +         ),
406  |         boundary_factory=boundary_factory or (lambda: _Boundary()),
--------------------------------------------------------------------------------
411  |
     - def _firmware_request_and_approval(adapter: FirmwareHardwareAdapter, pack: FirmwareCampaignPack, *, request_id: str = "hardware-request", resource: str = "board:stm-a", expiry: float = 100.0, action: str = "observe", arguments: dict[str, Any] | None = None) -> tuple[dict[str, Any], dict[str, Any]]:
412  + def _firmware_request_and_approval(
413  +     adapter: FirmwareHardwareAdapter,
414  +     pack: FirmwareCampaignPack,
415  +     *,
416  +     request_id: str = "hardware-request",
417  +     resource: str = "board:stm-a",
418  +     expiry: float = 100.0,
419  +     action: str = "observe",
420  +     arguments: dict[str, Any] | None = None,
421  + ) -> tuple[dict[str, Any], dict[str, Any]]:
422  |     request = _request(
--------------------------------------------------------------------------------
447  |
     - def _request(*, request_id: str = "request-1", arguments: dict[str, Any] | None = None, expiry: float = 100.0, resources: list[str] | None = None, lane_id: str = "lane-a", capability: str = "synthetic", action: str = "read") -> dict[str, Any]:
448  + def _request(
449  +     *,
450  +     request_id: str = "request-1",
451  +     arguments: dict[str, Any] | None = None,
452  +     expiry: float = 100.0,
453  +     resources: list[str] | None = None,
454  +     lane_id: str = "lane-a",
455  +     capability: str = "synthetic",
456  +     action: str = "read",
457  + ) -> dict[str, Any]:
458  |     return {
--------------------------------------------------------------------------------
471  |
     - def _approval(request: CapabilityRequest, snapshot, *, approval_id: str = "approval-1", expires: float = 90.0, snapshot_sha256: str | None = None) -> dict[str, Any]:
472  + def _approval(
473  +     request: CapabilityRequest,
474  +     snapshot,
475  +     *,
476  +     approval_id: str = "approval-1",
477  +     expires: float = 90.0,
478  +     snapshot_sha256: str | None = None,
479  + ) -> dict[str, Any]:
480  |     value = {
--------------------------------------------------------------------------------
502  |
     - def _approval_for_native_claim(request: CapabilityRequest, adapter: FakeCapabilityAdapter) -> dict[str, Any]:
503  + def _approval_for_native_claim(
504  +     request: CapabilityRequest, adapter: FakeCapabilityAdapter
505  + ) -> dict[str, Any]:
506  |     return _approval(request, adapter.observe(request), approval_id="native-approval")
507  |
508  |
     - def _broker(adapter, claims, *, now: float = 10.0, events: list[str] | None = None, state_root: Path | None = None) -> CapabilityBroker:
509  + def _broker(
510  +     adapter,
511  +     claims,
512  +     *,
513  +     now: float = 10.0,
514  +     events: list[str] | None = None,
515  +     state_root: Path | None = None,
516  + ) -> CapabilityBroker:
517  |     return CapabilityBroker(
--------------------------------------------------------------------------------
524  |         clock=lambda: now,
     -         evidence_sink=(lambda record: events.append(f"published:{record['state']}") if events is not None else None),
525  +         evidence_sink=(
526  +             lambda record: (
527  +                 events.append(f"published:{record['state']}")
528  +                 if events is not None
529  +                 else None
530  +             )
531  +         ),
532  |     )
533  |
534  |
535  | class S5CapabilityBrokerTests(unittest.TestCase):
     -     def _approval_for(self, request_value: dict[str, Any], adapter: FakeCapabilityAdapter) -> dict[str, Any]:
536  +     def _approval_for(
537  +         self, request_value: dict[str, Any], adapter: FakeCapabilityAdapter
538  +     ) -> dict[str, Any]:
539  |         request = CapabilityRequest.from_record(request_value, now_monotonic=0.0)
540  |         snapshot = adapter.observe(request)
541  |         return _approval(request, snapshot)
542  |
     -     def test_S5_F1_generic_success_binds_exact_facts_and_releases_after_cleanup(self) -> None:
543  +     def test_S5_F1_generic_success_binds_exact_facts_and_releases_after_cleanup(
544  +         self,
545  +     ) -> None:
546  |         with TemporaryDirectory() as temporary:
--------------------------------------------------------------------------------
550  |             request = _request()
     -             result = _broker(adapter, claims, events=events).execute(request, self._approval_for(request, adapter))
551  +             result = _broker(adapter, claims, events=events).execute(
552  +                 request, self._approval_for(request, adapter)
553  +             )
554  |
--------------------------------------------------------------------------------
565  |             self.assertEqual(result.record["permit_sha256"], permit["permit_sha256"])
     -             self.assertEqual(result.record["raw_result_sha256"], hashlib.sha256(b'{"request_id":"request-1","status":"completed"}').hexdigest())
     -
566  +             self.assertEqual(
567  +                 result.record["raw_result_sha256"],
568  +                 hashlib.sha256(
569  +                     b'{"request_id":"request-1","status":"completed"}'
570  +                 ).hexdigest(),
571  +             )
572  |
--------------------------------------------------------------------------------
601  |
     -
     -     def test_S5_F2_closed_request_rejects_endpoint_material_before_observation(self) -> None:
602  +     def test_S5_F2_closed_request_rejects_endpoint_material_before_observation(
603  +         self,
604  +     ) -> None:
605  |         adapter = FakeCapabilityAdapter({"synthetic": ("read",)})
--------------------------------------------------------------------------------
613  |
     -
     -     def test_S5_F5_dispatch_failure_is_terminal_failure_and_cleanup_precedes_release(self) -> None:
614  +     def test_S5_F5_dispatch_failure_is_terminal_failure_and_cleanup_precedes_release(
615  +         self,
616  +     ) -> None:
617  |         with TemporaryDirectory() as temporary:
--------------------------------------------------------------------------------
621  |             request = _request()
     -             result = _broker(adapter, claims).execute(request, self._approval_for(request, adapter))
622  +             result = _broker(adapter, claims).execute(
623  +                 request, self._approval_for(request, adapter)
624  +             )
625  |             self.assertEqual("FAIL", result.outcome)
--------------------------------------------------------------------------------
629  |             self.assertEqual("release", events[3])
     -
630  |
631  |     def test_S5_F5_unproved_cleanup_retains_exact_claim_and_is_uncertain(self) -> None:
632  |         with TemporaryDirectory() as temporary:
     -             adapter = FakeCapabilityAdapter({"synthetic": ("read",)}, cleanup_proved=False)
633  +             adapter = FakeCapabilityAdapter(
634  +                 {"synthetic": ("read",)}, cleanup_proved=False
635  +             )
636  |             claims = _Claims(Path(temporary), [])
637  |             request = _request()
     -             result = _broker(adapter, claims).execute(request, self._approval_for(request, adapter))
638  +             result = _broker(adapter, claims).execute(
639  +                 request, self._approval_for(request, adapter)
640  +             )
641  |             self.assertEqual("UNCERTAIN", result.outcome)
642  |             self.assertFalse(result.record["claims_released"])
643  |             self.assertTrue(claims.retained)
644  |             self.assertTrue(claims.held)
     -
645  |
     -     def test_S5_F3_same_resource_serializes_and_disjoint_resource_progresses(self) -> None:
646  +     def test_S5_F3_same_resource_serializes_and_disjoint_resource_progresses(
647  +         self,
648  +     ) -> None:
649  |         with TemporaryDirectory() as temporary:
--------------------------------------------------------------------------------
658  |                     identity_provider=lambda: dict(OWNER),
     -                     claims_factory=lambda lane, request_id: _ContendedClaims(shared, Path(temporary)),
659  +                     claims_factory=lambda lane, request_id: _ContendedClaims(
660  +                         shared, Path(temporary)
661  +                     ),
662  |                     clock=lambda: 10.0,
663  |                 )
664  |
665  |             first = _request(request_id="request-1", resources=["resource-a"])
     -             second_same = _request(request_id="request-2", resources=["resource-a"], lane_id="lane-b")
666  +             second_same = _request(
667  +                 request_id="request-2", resources=["resource-a"], lane_id="lane-b"
668  +             )
669  |             first_result: dict[str, Any] = {}
--------------------------------------------------------------------------------
674  |             second_approval = self._approval_for(second_same, adapter)
     -             thread_one = threading.Thread(target=lambda: first_result.setdefault("value", first_broker.execute(first, first_approval)), daemon=True)
675  +             thread_one = threading.Thread(
676  +                 target=lambda: first_result.setdefault(
677  +                     "value", first_broker.execute(first, first_approval)
678  +                 ),
679  +                 daemon=True,
680  +             )
681  |             thread_one.start()
682  |             self.assertTrue(adapter.first_dispatch.wait(1.0))
     -             thread_two = threading.Thread(target=lambda: second_result.setdefault("value", second_broker.execute(second_same, second_approval)), daemon=True)
683  +             thread_two = threading.Thread(
684  +                 target=lambda: second_result.setdefault(
685  +                     "value", second_broker.execute(second_same, second_approval)
686  +                 ),
687  +                 daemon=True,
688  +             )
689  |             thread_two.start()
--------------------------------------------------------------------------------
700  |             first = _request(request_id="request-3", resources=["resource-a"])
     -             disjoint = _request(request_id="request-4", resources=["resource-b"], lane_id="lane-b")
701  +             disjoint = _request(
702  +                 request_id="request-4", resources=["resource-b"], lane_id="lane-b"
703  +             )
704  |             first_result.clear()
705  |             second_result.clear()
706  |
     -             def make_broker_for(adapter_value: FakeCapabilityAdapter) -> CapabilityBroker:
707  +             def make_broker_for(
708  +                 adapter_value: FakeCapabilityAdapter,
709  +             ) -> CapabilityBroker:
710  |                 return CapabilityBroker(
--------------------------------------------------------------------------------
714  |                     identity_provider=lambda: dict(OWNER),
     -                     claims_factory=lambda lane, request_id: _ContendedClaims(shared, Path(temporary)),
715  +                     claims_factory=lambda lane, request_id: _ContendedClaims(
716  +                         shared, Path(temporary)
717  +                     ),
718  |                     clock=lambda: 10.0,
--------------------------------------------------------------------------------
722  |             second_broker = make_broker_for(adapter)
     -             thread_one = threading.Thread(target=lambda: first_result.setdefault("value", first_broker.execute(first, self._approval_for(first, adapter))), daemon=True)
723  +             thread_one = threading.Thread(
724  +                 target=lambda: first_result.setdefault(
725  +                     "value",
726  +                     first_broker.execute(first, self._approval_for(first, adapter)),
727  +                 ),
728  +                 daemon=True,
729  +             )
730  |             thread_one.start()
731  |             self.assertTrue(adapter.first_dispatch.wait(1.0))
     -             thread_two = threading.Thread(target=lambda: second_result.setdefault("value", second_broker.execute(disjoint, self._approval_for(disjoint, adapter))), daemon=True)
732  +             thread_two = threading.Thread(
733  +                 target=lambda: second_result.setdefault(
734  +                     "value",
735  +                     second_broker.execute(
736  +                         disjoint, self._approval_for(disjoint, adapter)
737  +                     ),
738  +                 ),
739  +                 daemon=True,
740  +             )
741  |             thread_two.start()
--------------------------------------------------------------------------------
747  |             self.assertEqual("PASS", first_result["value"].outcome)
     -
748  |
--------------------------------------------------------------------------------
753  |             def acquire_all(self, resources, *, on_wait) -> None:
     -                 on_wait({"resource": resources[0], "state": "INVENTORY_UNKNOWN", "reason": "fake incomplete inventory"})
754  +                 on_wait(
755  +                     {
756  +                         "resource": resources[0],
757  +                         "state": "INVENTORY_UNKNOWN",
758  +                         "reason": "fake incomplete inventory",
759  +                     }
760  +                 )
761  |
--------------------------------------------------------------------------------
766  |         request = _request()
     -         result = _broker(adapter, UncertainClaims()).execute(request, self._approval_for(request, adapter))
767  +         result = _broker(adapter, UncertainClaims()).execute(
768  +             request, self._approval_for(request, adapter)
769  +         )
770  |         self.assertEqual("DENIED", result.outcome)
771  |         self.assertEqual("RESOURCE_UNCERTAIN", result.record["denial"]["reason_code"])
772  |         self.assertEqual(0, adapter.dispatch_calls)
     -
773  |
     -     def test_S5_F4_broker_consumes_native_resource_claim_owner_and_releases_it(self) -> None:
774  +     def test_S5_F4_broker_consumes_native_resource_claim_owner_and_releases_it(
775  +         self,
776  +     ) -> None:
777  |         owner = current_process_identity()
--------------------------------------------------------------------------------
797  |
     -
     -     def test_S5_F6_legacy_and_coding_records_are_not_mixed_into_generic_route(self) -> None:
798  +     def test_S5_F6_legacy_and_coding_records_are_not_mixed_into_generic_route(
799  +         self,
800  +     ) -> None:
801  |         adapter = FakeCapabilityAdapter({"synthetic": ("read",)})
